
> afaik-svelte@0.0.1 build-storybook /Users/matthiasschmidbauer/Sites/priv2024afaik/afaik-svelte
> storybook build "--output-dir=/var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA"

[1m@storybook/core v8.4.5
[22m
info => Cleaning outputDir: [36m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA[39m
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 8.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/writing-docs/mdx#markdown-tables-arent-rendering-correctly
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
info => Building manager..
info => Manager built ([38;2;181;126;229m88 ms[39m)
info => Building preview..
[36mvite v5.4.11 [32mbuilding for production...[36m[39m
Using existing cloned repo
[info] [paraglide] Compiling Messages into ./src/lib/paraglide
transforming...
[32m✓[39m 4948 modules transformed.
rendering chunks...
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[32miframe.html                                    [39m[1m[2m 16.14 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[35mpreview-DkRMJATa.css                    [39m[1m[2m 24.98 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpublic-BRfBHRWL.js                      [39m[1m[2m  0.09 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpreview-DYzi3Z2p.js                     [39m[1m[2m  0.16 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36msvelte-component-CYiw35uh.js            [39m[1m[2m  0.18 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mclass-CZXC4PST.js                       [39m[1m[2m  0.21 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36m_commonjsHelpers-Cpj98o6Y.js            [39m[1m[2m  0.24 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mindex-client-CpIB0vZb.js                [39m[1m[2m  0.26 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpreview-Cl5XN1iJ.js                     [39m[1m[2m  0.31 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mthis-aSv1BXOP.js                        [39m[1m[2m  0.35 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mindex-De_WD6Oc.js                       [39m[1m[2m  0.39 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mlifecycle-Dok0QzZW.js                   [39m[1m[2m  0.54 kB[22m[1m[22m
